tipo_sangre,t,donaciones_bolsas
AB-,188,1
O+,189,26
O-,189,1
A+,189,12
A-,189,4
B+,189,6
B-,189,0
AB+,189,2
AB-,189,0
O+,190,24
O-,190,1
A+,190,10
A-,190,1
B+,190,2
B-,190,1
AB+,190,1
AB-,190,0
O+,191,21
O-,191,0
A+,191,15
A-,191,2
B+,191,4
B-,191,2
AB+,191,1
AB-,191,0
O+,192,17
O-,192,0
A+,192,7
A-,192,0
B+,192,4
B-,192,0
AB+,192,1
AB-,192,0
O+,193,18
O-,193,0
A+,193,6
A-,193,0
B+,193,4
B-,193,1
AB+,193,0
AB-,193,0
O+,194,21
O-,194,3
A+,194,18
A-,194,0
B+,194,3
B-,194,0
AB+,194,1
AB-,194,0
O+,195,23
O-,195,0
A+,195,18
A-,195,1
B+,195,2
B-,195,1
AB+,195,1
AB-,195,2
O+,196,18
O-,196,6
A+,196,13
A-,196,2
B+,196,4
B-,196,1
AB+,196,2
AB-,196,0
O+,197,23
O-,197,2
A+,197,14
A-,197,1
B+,197,3
B-,197,0
AB+,197,3
AB-,197,0
O+,198,22
O-,198,2
A+,198,13
A-,198,0
B+,198,3
B-,198,0
AB+,198,1
AB-,198,0
O+,199,13
O-,199,2
A+,199,16
A-,199,1
B+,199,2
B-,199,0
AB+,199,1
AB-,199,0
O+,200,15
O-,200,2
A+,200,6
A-,200,0
B+,200,0
B-,200,0
AB+,200,0
AB-,200,0
O+,201,31
O-,201,2
A+,201,10
A-,201,1
B+,201,6
B-,201,0
AB+,201,3
AB-,201,0
O+,202,28
O-,202,0
A+,202,19
A-,202,0
B+,202,3
B-,202,0
AB+,202,1
AB-,202,0
O+,203,29
O-,203,1
A+,203,13
A-,203,1
B+,203,5
B-,203,0
AB+,203,2
AB-,203,0
O+,204,23
O-,204,2
A+,204,14
A-,204,0
B+,204,4
B-,204,0
AB+,204,4
AB-,204,0
O+,205,21
O-,205,2
A+,205,11
A-,205,1
B+,205,7
B-,205,1
AB+,205,0
AB-,205,0
O+,206,15
O-,206,0
A+,206,15
A-,206,0
B+,206,0
B-,206,1
AB+,206,1
AB-,206,0
O+,207,14
O-,207,0
A+,207,8
A-,207,0
B+,207,1
B-,207,0
AB+,207,0
AB-,207,0
O+,208,30
O-,208,1
A+,208,8
A-,208,1
B+,208,7
B-,208,0
AB+,208,1
AB-,208,0
O+,209,23
O-,209,2
A+,209,14
A-,209,2
B+,209,4
B-,209,1
AB+,209,2
AB-,209,0
O+,210,32
O-,210,0
A+,210,16
A-,210,1
B+,210,4
B-,210,0
AB+,210,3
AB-,210,0
O+,211,21
O-,211,0
A+,211,18
A-,211,0
B+,211,1
B-,211,0
AB+,211,0
AB-,211,1
O+,212,27
O-,212,2
A+,212,7
A-,212,1
B+,212,5
B-,212,0
AB+,212,1
AB-,212,0
O+,213,15
O-,213,3
A+,213,11
A-,213,1
B+,213,2
B-,213,0
AB+,213,1
AB-,213,0
O+,214,15
O-,214,1
A+,214,6
A-,214,0
B+,214,3
B-,214,0
AB+,214,1
AB-,214,0
O+,215,31
O-,215,0
A+,215,17
A-,215,1
B+,215,4
B-,215,0
AB+,215,3
AB-,215,0
O+,216,32
O-,216,0
A+,216,18
A-,216,0
B+,216,3
B-,216,0
AB+,216,2
AB-,216,0
O+,217,20
O-,217,3
A+,217,16
A-,217,0
B+,217,3
B-,217,0
AB+,217,3
AB-,217,1
O+,218,24
O-,218,3
A+,218,16
A-,218,0
B+,218,2
B-,218,0
AB+,218,3
AB-,218,0
O+,219,28
O-,219,2
A+,219,18
A-,219,1
B+,219,2
B-,219,0
AB+,219,2
AB-,219,0
O+,220,20
O-,220,0
A+,220,12
A-,220,1
B+,220,3
B-,220,0
AB+,220,1
AB-,220,0
O+,221,13
O-,221,0
A+,221,9
A-,221,0
B+,221,2
B-,221,0
AB+,221,0
AB-,221,0
O+,222,32
O-,222,2
A+,222,20
A-,222,0
B+,222,4
B-,222,1
AB+,222,1
AB-,222,0
O+,223,34
O-,223,1
A+,223,18
A-,223,2
B+,223,2
B-,223,0
AB+,223,3
AB-,223,0
O+,224,23
O-,224,4
A+,224,10
A-,224,1
B+,224,3
B-,224,0
AB+,224,1
AB-,224,0
O+,225,33
O-,225,2
A+,225,10
A-,225,2
B+,225,4
B-,225,1
AB+,225,0
AB-,225,0
O+,226,30
O-,226,2
A+,226,16
A-,226,2
B+,226,7
B-,226,0
AB+,226,1
AB-,226,0
O+,227,17
O-,227,3
A+,227,12
A-,227,1
B+,227,2
B-,227,0
AB+,227,1
AB-,227,0
O+,228,10
O-,228,1
A+,228,9
A-,228,0
B+,228,4
B-,228,0
AB+,228,0
AB-,228,0
O+,229,33
O-,229,2
A+,229,18
A-,229,1
B+,229,5
B-,229,0
AB+,229,2
AB-,229,0
O+,230,25
O-,230,3
A+,230,22
A-,230,1
B+,230,6
B-,230,2
AB+,230,4
AB-,230,0
O+,231,34
O-,231,0
A+,231,11
A-,231,2
B+,231,3
B-,231,1
AB+,231,0
AB-,231,0
O+,232,25
O-,232,0
A+,232,19
A-,232,0
B+,232,1
B-,232,0
AB+,232,1
AB-,232,0
O+,233,27
O-,233,2
A+,233,16
A-,233,0
B+,233,7
B-,233,0
AB+,233,0
AB-,233,0
O+,234,14
O-,234,1
A+,234,9
A-,234,3
B+,234,4
B-,234,0
AB+,234,1
AB-,234,1
O+,235,14
O-,235,0
A+,235,7
A-,235,0
B+,235,3
B-,235,2
AB+,235,0
AB-,235,0
O+,236,42
O-,236,2
A+,236,19
A-,236,0
B+,236,3
B-,236,0
AB+,236,2
AB-,236,0
O+,237,28
O-,237,3
A+,237,21
A-,237,1
B+,237,4
B-,237,0
AB+,237,2
AB-,237,0
O+,238,30
O-,238,1
A+,238,22
A-,238,1
B+,238,5
B-,238,0
AB+,238,2
AB-,238,0
O+,239,20
O-,239,3
A+,239,14
A-,239,0
B+,239,6
B-,239,2
AB+,239,3
AB-,239,0
O+,240,37
O-,240,1
A+,240,7
A-,240,1
B+,240,5
B-,240,1
AB+,240,1
AB-,240,0
O+,241,25
O-,241,3
A+,241,10
A-,241,1
B+,241,2
B-,241,0
AB+,241,0
AB-,241,0
O+,242,17
O-,242,0
A+,242,8
A-,242,0
B+,242,1
B-,242,0
AB+,242,1
AB-,242,0
O+,243,25
O-,243,1
A+,243,16
A-,243,1
B+,243,0
B-,243,0
AB+,243,1
AB-,243,1
O+,244,42
O-,244,4
A+,244,4
A-,244,0
B+,244,3
B-,244,0
AB+,244,1
AB-,244,1
O+,245,27
O-,245,1
A+,245,17
A-,245,0
B+,245,4
B-,245,0
AB+,245,1
AB-,245,1
O+,246,29
O-,246,0
A+,246,14
A-,246,1
B+,246,2
B-,246,0
AB+,246,3
AB-,246,0
O+,247,22
O-,247,3
A+,247,16
A-,247,0
B+,247,4
B-,247,0
AB+,247,0
AB-,247,0
O+,248,17
O-,248,0
A+,248,12
A-,248,0
B+,248,7
B-,248,0
AB+,248,2
AB-,248,0
O+,249,20
O-,249,0
A+,249,6
A-,249,0
B+,249,0
B-,249,0
AB+,249,1
AB-,249,0
O+,250,35
O-,250,2
A+,250,12
A-,250,0
B+,250,3
B-,250,0
AB+,250,1
AB-,250,0
O+,251,21
O-,251,4
A+,251,22
A-,251,0
B+,251,5
B-,251,0
AB+,251,0
AB-,251,0
O+,252,30
O-,252,3
A+,252,14
A-,252,1
B+,252,3
B-,252,0
AB+,252,2
AB-,252,1
O+,253,29
O-,253,4
A+,253,15
A-,253,1
B+,253,2
B-,253,0
AB+,253,1
AB-,253,0
O+,254,19
O-,254,2
A+,254,17
A-,254,2
B+,254,1
B-,254,0
AB+,254,1
AB-,254,2
O+,255,18
O-,255,0
A+,255,15
A-,255,0
B+,255,4
B-,255,0
AB+,255,1
AB-,255,0
O+,256,11
O-,256,2
A+,256,7
A-,256,0
B+,256,7
B-,256,0
AB+,256,0
AB-,256,0
O+,257,24
O-,257,2
A+,257,12
A-,257,2
B+,257,9
B-,257,0
AB+,257,3
AB-,257,0
O+,258,30
O-,258,2
A+,258,15
A-,258,1
B+,258,1
B-,258,0
AB+,258,1
AB-,258,0
O+,259,32
O-,259,2
A+,259,13
A-,259,0
B+,259,2
B-,259,1
AB+,259,2
AB-,259,0
O+,260,27
O-,260,5
A+,260,14
A-,260,1
B+,260,2
B-,260,1
AB+,260,0
AB-,260,1
O+,261,30
O-,261,2
A+,261,27
A-,261,0
B+,261,1
B-,261,0
AB+,261,2
AB-,261,0
O+,262,15
O-,262,2
A+,262,20
A-,262,0
B+,262,2
B-,262,1
AB+,262,0
AB-,262,0
O+,263,15
O-,263,0
A+,263,10
A-,263,0
B+,263,2
B-,263,0
AB+,263,0
AB-,263,0
O+,264,40
O-,264,0
A+,264,18
A-,264,3
B+,264,4
B-,264,0
AB+,264,2
AB-,264,0
O+,265,30
O-,265,1
A+,265,11
A-,265,1
B+,265,9
B-,265,0
AB+,265,5
AB-,265,0
O+,266,28
O-,266,1
A+,266,16
A-,266,2
B+,266,3
B-,266,0
AB+,266,0
AB-,266,0
O+,267,38
O-,267,4
A+,267,14
A-,267,1
B+,267,4
B-,267,1
AB+,267,2
AB-,267,0
O+,268,23
O-,268,0
A+,268,24
A-,268,2
B+,268,1
B-,268,0
AB+,268,2
AB-,268,0
O+,269,23
O-,269,1
A+,269,13
A-,269,1
B+,269,4
B-,269,0
AB+,269,0
AB-,269,0
O+,270,13
O-,270,2
A+,270,7
A-,270,0
B+,270,3
B-,270,0
AB+,270,0
AB-,270,0
O+,271,29
O-,271,2
A+,271,11
A-,271,0
B+,271,7
B-,271,0
AB+,271,1
AB-,271,0
O+,272,33
O-,272,0
A+,272,12
A-,272,2
B+,272,7
B-,272,0
AB+,272,3
AB-,272,0
O+,273,31
O-,273,0
A+,273,16
A-,273,1
B+,273,3
B-,273,2
AB+,273,1
AB-,273,0
O+,274,31
O-,274,0
A+,274,20
A-,274,1
B+,274,4
B-,274,1
AB+,274,0
AB-,274,1
O+,275,29
O-,275,0
A+,275,16
A-,275,1
B+,275,3
B-,275,0
AB+,275,2
AB-,275,0
O+,276,22
O-,276,0
A+,276,8
A-,276,1
B+,276,6
B-,276,1
AB+,276,3
AB-,276,0
O+,277,9
O-,277,3
A+,277,8
A-,277,0
B+,277,1
B-,277,0
AB+,277,1
AB-,277,1
O+,278,25
O-,278,5
A+,278,18
A-,278,0
B+,278,2
B-,278,0
AB+,278,0
AB-,278,0
O+,279,29
O-,279,1
A+,279,11
A-,279,0
B+,279,9
B-,279,0
AB+,279,1
AB-,279,0
O+,280,29
O-,280,2
A+,280,14
A-,280,1
B+,280,6
B-,280,0
AB+,280,1
AB-,280,0
O+,281,30
O-,281,1
A+,281,11
A-,281,2
B+,281,7
B-,281,0
AB+,281,0
AB-,281,0
O+,282,23
O-,282,2
A+,282,13
A-,282,3
B+,282,4
B-,282,0
AB+,282,2
AB-,282,0
O+,283,20
O-,283,0
A+,283,10
A-,283,0
B+,283,1
B-,283,0
AB+,283,1
AB-,283,0
O+,284,21
O-,284,1
A+,284,9
A-,284,0
B+,284,2
B-,284,1
AB+,284,1
AB-,284,0
O+,285,26
O-,285,0
A+,285,17
A-,285,2
B+,285,6
B-,285,0
AB+,285,5
AB-,285,0
O+,286,23
O-,286,0
A+,286,23
A-,286,0
B+,286,3
B-,286,1
AB+,286,0
AB-,286,0
O+,287,36
O-,287,0
A+,287,11
A-,287,2
B+,287,1
B-,287,2
AB+,287,0
AB-,287,0
O+,288,32
O-,288,1
A+,288,15
A-,288,1
B+,288,3
B-,288,0
AB+,288,2
AB-,288,0
O+,289,30
O-,289,4
A+,289,20
A-,289,1
B+,289,4
B-,289,0
AB+,289,0
AB-,289,0
O+,290,22
O-,290,2
A+,290,7
A-,290,0
B+,290,2
B-,290,0
AB+,290,5
AB-,290,0
O+,291,18
O-,291,1
A+,291,7
A-,291,0
B+,291,1
B-,291,0
AB+,291,0
AB-,291,0
O+,292,26
O-,292,4
A+,292,17
A-,292,0
B+,292,5
B-,292,0
AB+,292,1
AB-,292,0
O+,293,26
O-,293,4
A+,293,24
A-,293,0
B+,293,7
B-,293,0
AB+,293,3
AB-,293,0
O+,294,26
O-,294,3
A+,294,18
A-,294,1
B+,294,2
B-,294,1
AB+,294,3
AB-,294,0
O+,295,28
O-,295,4
A+,295,11
A-,295,1
B+,295,3
B-,295,0
AB+,295,2
AB-,295,0
O+,296,32
O-,296,0
A+,296,17
A-,296,0
B+,296,6
B-,296,0
AB+,296,2
AB-,296,0
O+,297,19
O-,297,2
A+,297,6
A-,297,0
B+,297,6
B-,297,0
AB+,297,1
AB-,297,0
O+,298,14
O-,298,1
A+,298,10
A-,298,1
B+,298,2
B-,298,0
AB+,298,0
AB-,298,0
O+,299,29
O-,299,2
A+,299,20
A-,299,0
B+,299,3
B-,299,0
AB+,299,1
AB-,299,0
O+,300,31
O-,300,2
A+,300,15
A-,300,2
B+,300,4
B-,300,1
AB+,300,2
AB-,300,0
O+,301,29
O-,301,1
A+,301,13
A-,301,0
B+,301,5
B-,301,0
AB+,301,2
AB-,301,0
O+,302,28
O-,302,2
A+,302,19
A-,302,2
B+,302,4
B-,302,1
AB+,302,4
AB-,302,0
O+,303,37
O-,303,5
A+,303,7
A-,303,0
B+,303,3
B-,303,0
AB+,303,2
AB-,303,0
O+,304,16
O-,304,1
A+,304,8
A-,304,0
B+,304,2
B-,304,0
AB+,304,2
AB-,304,0
O+,305,12
O-,305,2
A+,305,13
A-,305,0
B+,305,4
B-,305,0
AB+,305,1
AB-,305,1
O+,306,22
O-,306,0
A+,306,21
A-,306,1
B+,306,4
B-,306,1
AB+,306,3
AB-,306,0
O+,307,26
O-,307,4
A+,307,14
A-,307,3
B+,307,5
B-,307,0
AB+,307,1
AB-,307,0
O+,308,25
O-,308,1
A+,308,15
A-,308,0
B+,308,5
B-,308,0
AB+,308,3
AB-,308,0
O+,309,25
O-,309,1
A+,309,28
A-,309,1
B+,309,4
B-,309,0
AB+,309,3
AB-,309,0
O+,310,27
O-,310,1
A+,310,13
A-,310,2
B+,310,5
B-,310,0
AB+,310,1
AB-,310,0
O+,311,14
O-,311,1
A+,311,16
A-,311,0
B+,311,4
B-,311,0
AB+,311,0
AB-,311,0
O+,312,13
O-,312,1
A+,312,9
A-,312,1
B+,312,3
B-,312,0
AB+,312,1
AB-,312,0
O+,313,20
O-,313,1
A+,313,21
A-,313,1
B+,313,4
B-,313,0
AB+,313,1
AB-,313,0
O+,314,20
O-,314,1
A+,314,19
A-,314,2
B+,314,8
B-,314,0
AB+,314,3
AB-,314,0
O+,315,25
O-,315,3
A+,315,14
A-,315,0
B+,315,6
B-,315,1
AB+,315,0
AB-,315,0
O+,316,24
O-,316,1
A+,316,14
A-,316,1
B+,316,5
B-,316,0
AB+,316,2
AB-,316,1
O+,317,22
O-,317,2
A+,317,13
A-,317,1
B+,317,4
B-,317,0
AB+,317,1
AB-,317,0
O+,318,21
O-,318,0
A+,318,10
A-,318,0
B+,318,4
B-,318,1
AB+,318,1
AB-,318,0
O+,319,16
O-,319,0
A+,319,9
A-,319,0
B+,319,2
B-,319,0
AB+,319,2
AB-,319,0
O+,320,26
O-,320,1
A+,320,21
A-,320,2
B+,320,4
B-,320,0
AB+,320,1
AB-,320,0
O+,321,25
O-,321,0
A+,321,16
A-,321,1
B+,321,5
B-,321,0
AB+,321,4
AB-,321,0
O+,322,38
O-,322,2
A+,322,14
A-,322,0
B+,322,5
B-,322,0
AB+,322,1
AB-,322,1
O+,323,32
O-,323,0
A+,323,6
A-,323,0
B+,323,2
B-,323,0
AB+,323,2
AB-,323,2
O+,324,27
O-,324,2
A+,324,21
A-,324,0
B+,324,4
B-,324,0
AB+,324,5
AB-,324,1
O+,325,19
O-,325,0
A+,325,8
A-,325,0
B+,325,4
B-,325,0
AB+,325,2
AB-,325,0
O+,326,13
O-,326,1
A+,326,7
A-,326,0
B+,326,2
B-,326,1
AB+,326,2
AB-,326,0
O+,327,46
O-,327,3
A+,327,10
A-,327,2
B+,327,5
B-,327,0
AB+,327,2
AB-,327,0
O+,328,21
O-,328,1
A+,328,22
A-,328,1
B+,328,8
B-,328,0
AB+,328,3
AB-,328,1
O+,329,28
O-,329,0
A+,329,20
A-,329,1
B+,329,5
B-,329,1
AB+,329,5
AB-,329,0
O+,330,33
O-,330,2
A+,330,17
A-,330,0
B+,330,3
B-,330,0
AB+,330,1
AB-,330,0
O+,331,24
O-,331,0
A+,331,10
A-,331,0
B+,331,6
B-,331,0
AB+,331,2
AB-,331,0
O+,332,15
O-,332,1
A+,332,14
A-,332,2
B+,332,1
B-,332,0
AB+,332,2
AB-,332,0
O+,333,12
O-,333,1
A+,333,7
A-,333,1
B+,333,5
B-,333,0
AB+,333,1
AB-,333,0
O+,334,26
O-,334,1
A+,334,21
A-,334,0
B+,334,6
B-,334,0
AB+,334,5
AB-,334,0
O+,335,28
O-,335,1
A+,335,10
A-,335,1
B+,335,5
B-,335,0
AB+,335,2
AB-,335,0
O+,336,36
O-,336,1
A+,336,17
A-,336,1
B+,336,8
B-,336,0
AB+,336,1
AB-,336,0
O+,337,29
O-,337,1
A+,337,13
A-,337,0
B+,337,1
B-,337,0
AB+,337,1
AB-,337,0
O+,338,15
O-,338,1
A+,338,24
A-,338,0
B+,338,3
B-,338,0
AB+,338,0
AB-,338,0
O+,339,19
O-,339,1
A+,339,7
A-,339,1
B+,339,2
B-,339,0
AB+,339,0
AB-,339,0
O+,340,15
O-,340,2
A+,340,4
A-,340,0
B+,340,0
B-,340,0
AB+,340,2
AB-,340,0
O+,341,25
O-,341,3
A+,341,16
A-,341,1
B+,341,7
B-,341,0
AB+,341,1
AB-,341,0
O+,342,20
O-,342,2
A+,342,12
A-,342,0
B+,342,3
B-,342,0
AB+,342,0
AB-,342,0
O+,343,29
O-,343,1
A+,343,15
A-,343,2
B+,343,3
B-,343,1
AB+,343,2
AB-,343,0
O+,344,21
O-,344,1
A+,344,13
A-,344,0
B+,344,5
B-,344,0
AB+,344,3
AB-,344,0
O+,345,25
O-,345,3
A+,345,10
A-,345,0
B+,345,3
B-,345,0
AB+,345,2
AB-,345,0
O+,346,16
O-,346,0
A+,346,8
A-,346,1
B+,346,0
B-,346,0
AB+,346,2
AB-,346,1
O+,347,19
O-,347,0
A+,347,6
A-,347,0
B+,347,2
B-,347,0
AB+,347,0
AB-,347,0
O+,348,28
O-,348,0
A+,348,12
A-,348,0
B+,348,5
B-,348,1
AB+,348,2
AB-,348,0
O+,349,28
O-,349,1
A+,349,9
A-,349,1
B+,349,7
B-,349,0
AB+,349,2
AB-,349,0
O+,350,24
O-,350,1
A+,350,21
A-,350,0
B+,350,2
B-,350,0
AB+,350,0
AB-,350,0
O+,351,36
O-,351,3
A+,351,10
A-,351,1
B+,351,5
B-,351,0
AB+,351,0
AB-,351,0
O+,352,34
O-,352,2
A+,352,10
A-,352,0
B+,352,2
B-,352,1
AB+,352,1
AB-,352,0
O+,353,14
O-,353,0
A+,353,12
A-,353,0
B+,353,2
B-,353,2
AB+,353,1
AB-,353,0
O+,354,11
O-,354,2
A+,354,9
A-,354,0
B+,354,5
B-,354,0
AB+,354,0
AB-,354,0
O+,355,31
O-,355,2
A+,355,10
A-,355,2
B+,355,6
B-,355,0
AB+,355,0
AB-,355,0
O+,356,29
O-,356,2
A+,356,16
A-,356,2
B+,356,1
B-,356,0
AB+,356,0
AB-,356,0
O+,357,29
O-,357,1
A+,357,8
A-,357,0
B+,357,0
B-,357,0
AB+,357,1
AB-,357,0
O+,358,36
O-,358,3
A+,358,13
A-,358,0
B+,358,3
B-,358,0
AB+,358,1
AB-,358,0
O+,359,23
O-,359,0
A+,359,20
A-,359,1
B+,359,5
B-,359,0
AB+,359,0
AB-,359,0
O+,360,19
O-,360,2
A+,360,13
A-,360,0
B+,360,1
B-,360,1
AB+,360,0
AB-,360,0
O+,361,14
O-,361,2
A+,361,6
A-,361,2
B+,361,1
B-,361,0
AB+,361,1
AB-,361,0
O+,362,20
O-,362,2
A+,362,11
A-,362,2
B+,362,9
B-,362,0
AB+,362,2
AB-,362,0
O+,363,23
O-,363,5
A+,363,19
A-,363,1
B+,363,3
B-,363,0
AB+,363,0
AB-,363,0
O+,364,20
O-,364,4
A+,364,20
A-,364,0
B+,364,5
B-,364,0
AB+,364,1
AB-,364,0
O+,365,27
O-,365,0
A+,365,20
A-,365,1
B+,365,4
B-,365,0
AB+,365,1
AB-,365,0
